There are 82 knots of crossing number 5-9
Number of different Alexander polynomials: 77
Removing the 5_2 knot
Adding 16nh_0142586 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1} to 9_36 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1}
Adding 16nh_0142619 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Currently on knot 513000
Adding 16nh_0142981 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3} to 9_4 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3}
Adding 16nh_0142992 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0143093 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0143111 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0143110 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0143261 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4} to 9_23 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4}
Adding 16nh_0143325 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0143343 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0143449 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0143489 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0143531 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1} to 8_17 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1}
Adding 16nh_0143529 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0143573 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0143660 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0143676 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0143690 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0143701 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4} to 9_23 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4}
Adding 16nh_0143826 with poly {0: 4, 1: -8, 2: 9, 3: -8, 4: 4} to 9_10 with poly {0: 4, 1: -8, 2: 9, 3: -8, 4: 4}
Currently on knot 514000
Adding 16nh_0143915 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0143984 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0143998 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1} to 9_31 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}
Adding 16nh_0144013 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4} to 9_18 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4}
Adding 16nh_0144012 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4} to 9_18 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4}
Adding 16nh_0144067 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
Adding 16nh_0144060 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0144061 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0144080 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0144079 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0144088 with poly {0: 3, 1: -7, 2: 3} to 8_1 with poly {0: 3, 1: -7, 2: 3}
Adding 16nh_0144200 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0144239 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0144303 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0144304 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0144315 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0144316 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0144324 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1} to 8_12 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1}
Adding 16nh_0144375 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0144425 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0144455 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0144527 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0144528 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0144548 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0144568 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2} to 9_15 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2}
Adding 16nh_0144654 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Adding 16nh_0144670 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0144728 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1} to 9_11 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1}
Adding 16nh_0144729 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1} to 9_11 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1}
Adding 16nh_0144785 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0144851 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Currently on knot 515000
Adding 16nh_0144959 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0145087 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2} to 9_15 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2}
Adding 16nh_0145185 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2} to 9_14 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2}
Adding 16nh_0145255 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0145312 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0145311 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0145413 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2} to 9_15 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2}
Adding 16nh_0145548 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0145560 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0145573 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0145612 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2} to 9_19 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2}
Adding 16nh_0145772 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0145783 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0145825 with poly {0: 3, 1: -12, 2: 17, 3: -12, 4: 3} to 9_25 with poly {0: 3, 1: -12, 2: 17, 3: -12, 4: 3}
Adding 16nh_0145829 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1} to 9_31 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}
Currently on knot 516000
Adding 16nh_0145929 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0145993 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0146065 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0146256 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0146266 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0146330 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0146331 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0146344 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0146358 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0146366 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1} to 8_12 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1}
Adding 16nh_0146408 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0146458 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0146506 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0146505 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0146519 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0146526 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0146597 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0146642 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1} to 9_31 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}
Adding 16nh_0146891 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Currently on knot 517000
Adding 16nh_0146978 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1} to 9_47 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1}
Adding 16nh_0146995 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0147020 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2} to 9_14 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2}
Adding 16nh_0147025 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2} to 9_15 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2}
Adding 16nh_0147046 with poly {0: 4, 1: -9, 2: 11, 3: -9, 4: 4} to 9_13 with poly {0: 4, 1: -9, 2: 11, 3: -9, 4: 4}
Adding 16nh_0147047 with poly {0: 4, 1: -9, 2: 11, 3: -9, 4: 4} to 9_13 with poly {0: 4, 1: -9, 2: 11, 3: -9, 4: 4}
Adding 16nh_0147082 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0147088 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0147120 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1} to 9_36 with poly {0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1}
Adding 16nh_0147188 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0147248 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0147265 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0147334 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0147381 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0147398 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0147433 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0147538 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1} to 9_45 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1}
Adding 16nh_0147645 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0147689 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2} to 9_15 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2}
Adding 16nh_0147721 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0147816 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0147817 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0147824 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0147820 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2} to 9_14 with poly {0: 2, 1: -9, 2: 15, 3: -9, 4: 2}
Adding 16nh_0147839 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Currently on knot 518000
Adding 16nh_0147938 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2} to 9_12 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2}
Adding 16nh_0147949 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3} to 8_15 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3}
Adding 16nh_0147997 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1} to 7_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}
Adding 16nh_0148111 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0148187 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0148287 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0148309 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1} to 8_17 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1}
Adding 16nh_0148328 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0148329 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0148327 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0148333 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0148377 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0148391 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0148510 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0148669 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0148674 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2} to 9_19 with poly {0: 2, 1: -10, 2: 17, 3: -10, 4: 2}
Adding 16nh_0148826 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0148889 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0148888 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0148912 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Currently on knot 519000
Adding 16nh_0148954 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0149004 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0149003 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0149013 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0149062 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0149208 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0149295 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2} to 9_12 with poly {0: 2, 1: -9, 2: 13, 3: -9, 4: 2}
Adding 16nh_0149306 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0149307 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0149322 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0149358 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0149435 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2} to 9_16 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2}
Adding 16nh_0149493 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0149523 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16nh_0149639 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2} to 9_21 with poly {0: 2, 1: -11, 2: 17, 3: -11, 4: 2}
Adding 16nh_0149705 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0149707 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0149706 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
